num_cnt,draw_cnt
1,55
2,65
1,40
1,1
2,8
3,77
4,82
5,12
1,1
2,74
3,75
4,49
5,50
6,90
7,83
8,8
9,74
10,38
11,71
12,74
1,15
2,63
3,65
4,67
1,37
2,18
3,74
4,5
5,17
6,30
1,80
2,77
1,94
2,85
3,45
4,43
1,59
2,70
3,137
1,75
2,4
3,81
1,76
2,60
3,82
4,75
5,78
6,3
7,73
8,77
9,83
10,79
11,78
12,74
13,47
14,70
15,53
16,76
17,78
18,76
19,79
20,75
21,81
22,79
23,28
24,80
25,5
26,76
27,76
28,77
29,80
30,83
31,61
32,75
1,64
2,64
3,63
4,66
5,67
6,65
7,66
8,69
9,14
10,65
11,66
12,66
1,21
2,79
3,134
1,17
2,76
1,74
2,32
3,77
4,80
5,53
1,63
1,36
2,10
1,74
2,76
3,7
4,22
1,28
2,23
3,78
4,75
5,11
6,78
7,76
8,40
9,79
1,12
2,66
1,150
2,40
3,24
1,61
2,19
1,23
2,66
3,48
4,40
5,64
6,44
1,54
1,26
2,3
3,56
1,49
2,75
3,7
4,80
5,79
6,80
7,93
1,66
2,67
1,27
2,45
1,80
2,19
3,77
1,76
2,42
3,79
4,78
5,81
6,75
7,80
8,13
9,79
1,62
2,64
3,41
4,69
1,77
2,48
3,75
4,59
1,42
1,77
2,77
3,78
4,74
5,78
6,75
7,77
1,49
1,25
2,79
3,22
1,57
2,100
3,75
4,76
5,27
6,64
7,80
8,1
1,42
2,83
1,73
2,76
3,79
1,83
2,65
3,67
4,41
5,61
1,25
2,59
1,38
2,66
3,78
1,69
2,76
3,140
4,76
5,105
6,9
7,81
1,40
2,67
3,39
4,31
5,69
6,66
1,9
2,14
3,15
4,37
5,1
1,43
2,18
3,79
4,23
5,44
1,77
2,74
3,82
4,43
5,77
1,13
2,69
3,65
4,29
5,55
1,9
2,136
1,52
1,25
2,65
3,48
1,10
2,1
1,82
1,11
2,83
3,35
1,13
2,61
3,77
4,77
5,1
6,58
1,14
1,80
2,81
1,34
2,78
3,19
4,28
5,38
6,80
7,14
1,7
1,2
2,15
1,33
2,16
1,16
1,70
2,12
1,30
2,76
3,71
4,77
5,81
1,73
2,11
3,46
4,19
5,78
6,75
7,79
8,74
9,2
10,78
11,77
12,118
13,34
14,66
15,6
16,79
17,71
18,47
19,29
1,34
2,64
3,62
4,66
5,68
6,62
1,39
2,15
3,80
1,29
2,76
3,77
1,33
2,51
3,59
4,80
5,31
6,34
7,76
1,63
1,107
2,54
1,31
2,76
1,38
2,74
3,77
4,75
5,55
6,55
7,65
8,78
9,32
10,77
1,7
2,69
1,67
2,5
1,29
2,78
3,3
1,53
2,64
1,47
2,80
1,62
2,122
3,67
4,79
1,55
1,73
2,21
3,15
4,20
5,95
1,76
2,17
1,48
2,47
3,75
4,87
1,63
2,1
3,70
1,47
1,20
2,79
1,41
2,77
3,74
4,24
5,23
6,32
7,75
8,50
9,37
10,2
11,78
1,68
2,63
3,69
1,40
1,57
2,74
3,77
4,58
5,74
6,78
7,26
8,6
9,81
10,80
11,80
12,75
13,76
14,79
15,66
16,78
17,46
18,81
1,2
2,71
3,69
4,21
5,3
6,38
7,8
8,45
1,8
1,9
1,7
2,29
3,132
1,59
1,58
1,54
2,77
3,78
4,3
1,25
2,79
3,77
4,79
5,76
6,79
7,76
8,68
9,44
10,77
1,75
1,7
2,79
1,72
2,78
3,169
4,75
5,12
6,34
7,39
8,79
9,12
10,81
11,75
12,31
13,76
14,74
15,68
1,55
2,67
3,64
4,65
5,67
6,64
7,68
1,47
2,34
3,79
4,8
5,14
6,75
1,10
2,76
1,41
2,8
3,80
1,42
2,58
1,77
1,47
2,38
3,43
4,3
5,68
6,130
7,27
1,36
2,66
1,73
2,61
3,78
4,7
5,53
1,42
2,11
3,78
4,50
5,27
6,79
7,68
8,75
9,10
10,57
11,69
12,35
13,14
14,91
15,56
16,55
17,23
18,82
19,76
1,27
2,10
3,42
4,47
5,67
6,72
7,30
8,66
9,9
10,63
11,66
12,66
1,61
2,17
3,36
4,98
1,62
2,77
3,81
1,33
2,81
3,79
4,72
5,33
6,3
7,14
8,64
9,28
10,7
11,16
12,76
13,6
1,40
2,66
3,66
4,17
5,42
6,6
7,10
8,4
1,6
2,20
1,53
1,3
2,76
1,26
2,76
1,32
2,77
3,74
4,77
5,75
1,61
1,35
2,45
3,78
1,65
2,79
1,62
2,23
1,18
1,44
1,46
1,21
2,75
3,17
1,38
2,74
3,42
4,10
1,44
2,69
3,25
4,79
1,21
2,38
1,40
2,75
3,78
4,79
1,26
2,67
3,18
4,2
5,69
1,79
1,79
2,108
3,79
1,70
2,48
3,80
4,29
1,17
2,39
3,75
1,70
2,76
3,77
1,67
2,4
1,10
1,71
2,44
1,7
2,74
3,80
4,75
5,76
6,65
7,2
8,78
9,78
1,23
2,68
3,71
4,44
5,5
6,67
1,66
2,77
3,71
4,2
5,20
1,54
2,29
3,26
4,3
5,81
6,74
7,78
8,78
9,76
10,77
11,75
12,76
13,78
14,35
15,81
16,55
17,32
18,78
19,37
20,34
21,36
22,39
23,23
24,75
25,15
26,79
27,15
28,8
29,79
30,80
31,31
32,77
33,79
34,79
1,15
2,64
3,47
4,67
5,68
6,1
7,64
8,3
9,37
10,20
11,65
12,64
13,35
14,67
15,62
16,4
17,67
18,66
19,67
20,10
1,78
2,27
3,76
4,44
5,75
6,38
7,83
8,11
9,29
1,6
2,82
3,74
1,57
2,9
3,76
4,20
5,58
6,81
1,2
2,225
3,77
4,3
1,25
2,37
3,13
4,65
1,19
1,34
2,63
1,35
2,53
3,1
4,23
5,25
1,29
2,76
3,65
4,22
1,64
2,75
3,5
4,1
5,49
1,39
2,77
3,79
4,77
5,74
6,77
7,75
1,56
1,68
2,1
3,22
4,74
5,91
1,15
2,76
1,65
2,82
3,68
4,88
1,23
1,69
2,50
1,79
2,76
1,21
2,152
3,9
4,83
5,77
6,74
7,75
8,82
1,14
2,69
3,63
4,69
5,31
1,39
2,80
3,76
4,17
1,30
1,55
2,34
3,71
1,77
1,59
2,16
3,31
1,40
2,23
3,79
4,77
5,76
1,57
2,16
3,49
4,66
5,4
1,15
2,13
1,1
1,76
2,78
3,8
4,3
1,2
2,19
3,75
4,78
5,8
6,78
7,77
8,29
9,70
10,11
11,79
12,78
1,65
2,46
3,59
4,8
1,78
2,33
3,14
1,42
1,26
2,73
3,77
4,20
1,25
2,78
3,3
4,2
1,13
2,80
3,49
4,62
5,77
1,46
1,77
2,106
1,31
2,29
3,80
1,14
2,74
3,80
4,70
5,79
6,79
7,71
8,78
9,68
10,14
11,77
12,76
13,77
1,11
2,65
3,3
4,38
1,14
2,80
3,34
1,19
1,75
1,78
2,61
1,72
2,32
1,74
1,69
2,61
1,74
2,85
1,24
1,122
2,75
3,28
4,39
1,11
2,20
3,8
4,64
5,66
6,63
1,15
2,90
3,56
1,31
2,76
1,64
2,106
3,77
4,54
5,75
1,19
1,37
1,77
2,77
3,76
4,76
5,23
6,75
7,76
8,78
9,78
10,77
11,79
12,76
13,5
14,79
15,78
16,77
17,77
18,77
19,74
20,78
21,18
22,9
1,68
2,21
3,68
4,1
5,70
6,63
7,68
8,68
9,67
10,36
11,66
1,32
2,12
3,22
1,44
2,78
1,79
2,74
3,78
1,12
1,77
2,29
1,125
2,13
1,14
2,66
1,30
1,22
2,67
1,74
2,74
3,81
4,68
5,44
1,66
2,65
1,49
2,75
1,19
1,74
2,78
1,78
2,19
3,122
4,14
5,11
6,77
7,77
8,8
9,1
1,63
2,66
1,57
2,70
1,33
2,79
3,74
1,22
2,16
3,80
4,76
5,78
6,46
7,30
8,12
9,67
10,77
11,73
1,20
2,7
1,61
2,79
3,14
4,147
5,72
1,30
2,8
3,74
4,61
1,61
2,93
3,79
4,30
5,37
6,45
7,76
8,80
1,67
2,67
3,67
1,43
2,25
1,37
2,31
3,81
1,94
2,24
3,75
4,16
5,25
6,78
1,53
2,68
1,29
2,128
1,70
1,130
2,77
3,81
4,70
5,89
6,77
7,49
1,9
2,67
3,65
1,4
2,76
3,81
1,18
1,76
2,77
1,81
2,84
3,79
4,74
5,10
6,78
7,24
8,19
9,41
10,11
1,67
1,81
2,81
1,65
2,9
1,46
2,78
3,24
4,77
5,77
6,101
1,57
2,50
1,47
2,16
3,74
1,54
2,33
3,76
4,16
5,65
6,81
7,75
8,77
9,7
10,73
11,48
12,67
13,80
1,53
1,67
1,76
1,21
1,63
2,18
1,78
1,44
2,82
3,76
1,41
1,33
2,30
3,22
4,76
5,13
6,84
7,38
8,21
9,82
10,77
1,36
1,39
2,74
3,79
1,63
2,2
1,23
2,61
3,15
4,36
1,75
2,67
3,76
4,82
5,77
6,9
7,28
8,75
9,40
10,76
11,9
12,78
13,80
14,76
15,11
16,55
17,76
18,50
19,79
20,45
21,28
22,74
23,79
24,72
25,79
26,80
27,75
28,75
29,84
30,3
31,76
32,5
33,84
34,1
35,78
36,80
37,76
38,30
39,24
1,34
2,64
3,18
4,65
5,66
6,66
7,66
8,15
9,70
10,17
11,23
12,21
13,65
14,44
15,12
16,65
17,39
18,63
19,19
20,59
21,66
22,55
1,95
2,76
3,35
4,81
5,68
6,76
1,29
2,77
3,15
1,1
2,9
1,0
1,46
2,47
1,26
2,79
3,42
4,11
5,76
6,16
7,76
8,78
9,44
10,80
11,78
12,76
13,78
14,24
15,2
1,65
2,64
1,71
1,48
1,61
2,79
3,5
1,41
2,65
3,66
4,11
5,68
1,42
1,23
2,15
3,74
1,8
2,74
3,18
4,64
5,77
6,76
7,19
8,67
9,77
10,77
11,76
12,9
13,76
14,75
15,75
16,67
17,76
18,71
19,21
20,49
21,77
22,59
23,59
24,28
25,51
26,78
27,77
28,16
29,77
30,70
31,56
32,19
33,27
34,76
35,75
36,75
37,76
38,76
39,76
40,79
41,78
42,6
43,80
44,79
45,78
46,79
47,1
48,79
49,74
50,80
51,79
52,77
53,81
54,78
55,80
56,79
57,27
58,76
59,31
60,24
61,17
62,2
63,75
64,31
65,34
66,76
67,79
1,56
2,68
3,13
4,4
5,66
6,16
7,21
8,67
9,68
10,65
11,68
12,23
13,12
14,67
15,67
16,2
17,67
18,68
19,65
20,28
21,64
22,67
23,65
24,68
25,65
26,64
27,21
28,69
29,64
30,66
31,16
32,16
33,65
34,68
35,1
36,49
37,50
38,53
39,63
40,64
41,68
42,49
43,8
44,8
45,65
46,18
47,68
48,34
1,80
2,53
3,63
4,20
5,60
6,74
7,78
8,35
9,76
10,75
11,79
12,78
13,78
14,79
15,74
1,61
2,39
3,8
4,80
5,35
1,61
2,84
3,36
4,79
5,77
6,76
7,80
8,64
1,64
2,58
3,66
1,45
2,10
3,77
4,47
5,75
1,13
2,80
3,76
4,12
1,44
2,116
3,9
4,93
5,77
6,31
7,77
8,77
1,61
2,20
3,70
1,27
2,68
3,78
4,57
5,75
6,97
1,76
2,74
1,73
2,74
3,71
4,79
5,82
6,6
1,44
2,65
1,74
2,58
3,5
1,73
2,49
3,54
4,18
5,74
1,54
2,31
3,1
1,72
2,22
1,2
2,73
3,27
4,24
5,79
6,30
7,33
8,5
9,11
10,78
11,78
12,92
13,81
14,81
15,81
1,54
2,7
3,44
4,56
5,43
6,18
7,71
8,19
9,65
10,64
1,96
2,76
1,18
2,49
3,17
1,71
2,83
3,76
1,67
2,66
3,38
4,10
1,69
2,68
1,47
1,41
2,5
3,77
4,80
5,79
6,82
1,57
1,19
2,77
3,80
4,41
1,76
2,27
3,79
4,43
5,76
6,103
7,1
8,38
9,79
10,53
11,76
12,74
13,75
1,6
2,65
1,9
1,19
1,3
2,76
1,16
2,28
3,33
4,23
5,79
1,11
2,45
1,26
2,79
1,33
2,76
3,32
4,64
5,75
6,80
7,81
8,75
9,71
10,77
11,78
12,77
13,82
14,84
15,80
16,80
17,79
18,32
19,6
20,135
21,75
22,1
23,76
24,78
25,82
26,25
27,78
28,77
29,76
30,74
31,77
32,76
33,31
34,73
35,72
36,62
37,78
38,41
39,77
40,76
41,10
1,16
2,55
3,27
4,64
5,21
6,68
7,66
8,65
9,64
10,54
11,67
12,63
13,66
14,13
15,66
16,70
17,68
18,67
19,63
20,69
21,6
22,71
23,45
24,33
25,38
26,64
27,67
28,38
29,67
30,69
31,50
32,63
33,67
34,66
1,57
2,75
3,76
4,129
5,76
6,81
7,49
8,31
9,64
10,12
11,78
1,39
2,84
1,70
2,86
3,23
4,72
5,70
1,66
2,29
3,64
4,14
1,9
2,78
3,76
4,36
1,59
2,76
3,7
4,77
5,25
6,28
7,56
8,72
1,163
1,16
2,15
3,75
1,38
2,80
3,47
4,5
1,16
2,63
1,39
2,74
3,110
1,15
1,77
1,73
1,63
2,78
3,10
4,74
1,37
2,80
3,73
4,6
5,79
6,9
7,27
8,32
9,77
10,79
11,77
12,82
13,8
14,47
15,59
16,79
17,38
18,25
19,81
20,34
21,10
22,75
23,85
24,49
25,27
26,61
27,76
1,12
2,64
3,9
4,46
5,73
6,14
7,70
8,49
9,10
10,69
1,75
2,54
3,69
4,14
1,43
2,64
1,74
2,23
3,19
4,75
5,6
6,32
7,4
1,4
1,54
2,76
1,17
2,4
3,80
4,33
5,16
6,39
7,75
8,3
9,81
10,15
11,37
12,82
13,71
14,32
15,79
16,69
17,79
18,79
1,66
2,69
3,65
4,27
5,69
6,69
7,65
8,66
1,75
2,1
3,74
4,76
1,10
1,33
1,4
2,78
3,80
4,41
5,14
1,33
2,83
3,76
4,78
5,12
6,77
7,77
8,80
9,78
10,75
11,78
12,78
13,71
14,77
15,6
16,43
17,78
18,47
19,37
20,77
21,81
22,59
23,74
24,43
25,78
26,70
27,80
28,50
29,37
30,32
31,80
32,88
33,78
34,75
35,79
36,76
37,25
38,4
39,76
40,79
41,48
42,74
43,29
44,79
45,78
46,79
47,77
48,79
1,40
2,69
3,63
4,57
5,67
6,65
7,45
8,65
9,63
10,65
11,65
12,64
13,64
14,64
15,64
16,70
17,67
18,23
19,63
20,63
21,16
22,66
23,67
24,15
25,59
26,19
27,42
28,69
1,2
2,167
3,14
1,80
1,70
2,75
3,79
1,13
1,4
2,82
1,107
2,79
1,66
2,65
3,69
4,58
5,64
6,67
7,31
8,10
9,16
10,6
11,65
1,15
2,74
1,0
1,76
2,15
3,66
4,53
1,38
2,81
3,38
4,77
5,74
6,81
7,81
8,85
9,77
10,83
11,75
12,71
13,48
14,81
15,12
1,13
2,66
3,68
4,65
5,67
1,72
2,79
3,69
1,6
2,45
3,79
1,8
2,76
3,11
4,80
5,81
6,32
7,80
8,78
9,17
10,79
1,64
1,71
1,37
2,80
3,27
4,78
5,32
1,123
1,75
2,1
3,81
1,52
2,42
3,49
4,27
5,77
6,70
7,77
8,22
9,3
10,76
11,25
12,72
13,40
14,75
15,80
16,10
17,8
18,22
19,18
20,27
21,80
22,17
23,79
24,78
25,148
1,11
2,60
3,71
4,56
5,30
6,34
7,67
8,63
9,66
10,35
11,66
12,13
1,48
2,34
3,21
4,79
1,17
2,75
3,32
4,27
1,53
2,33
3,3
4,77
5,76
6,17
7,78
8,76
9,32
10,46
1,64
1,39
2,27
1,28
2,14
3,79
1,3
2,44
3,83
4,76
5,1
6,27
7,75
8,74
9,74
10,26
11,6
12,22
13,38
14,78
15,9
1,71
1,58
1,23
2,78
1,7
1,37
2,4
3,4
4,6
5,76
1,2
2,77
3,53
4,79
5,75
6,77
7,88
8,8
9,90
10,74
1,6
2,65
3,68
4,2
5,13
6,69
7,65
1,37
2,30
3,76
4,13
1,44
2,29
3,42
4,7
1,69
2,50
3,74
4,76
5,60
6,75
7,76
8,75
9,82
10,76
11,25
12,1
13,2
14,57
15,31
16,36
17,25
18,18
19,102
20,91
21,79
22,76
23,7
24,80
25,74
1,59
2,64
3,3
4,64
1,32
2,78
3,124
4,94
5,35
6,133
7,78
1,37
1,49
2,10
3,76
4,80
5,29
6,107
7,8
1,27
2,67
1,54
1,1
2,78
1,48
2,64
3,15
4,75
5,16
1,15
1,17
2,27
3,33
4,5
1,78
2,82
3,47
4,54
5,18
6,75
7,76
8,75
9,76
1,31
2,64
3,67
4,2
5,61
6,65
7,57
8,9
1,15
1,49
2,11
3,83
1,57
2,75
3,30
4,9
5,42
6,75
7,47
8,81
9,77
10,71
11,82
12,80
13,29
14,80
15,57
16,75
17,76
18,79
19,74
20,76
21,80
22,76
23,6
24,10
25,75
26,79
27,30
28,7
29,80
30,76
31,78
32,48
33,76
34,78
35,31
36,80
1,3
2,66
3,66
4,63
5,63
6,68
7,63
8,65
1,26
1,71
2,79
3,79
4,82
5,58
6,64
7,27
1,25
2,63
3,68
4,66
5,69
6,66
1,98
1,32
2,65
1,24
2,80
3,44
4,79
5,79
1,44
1,19
1,48
2,28
3,39
4,74
1,58
2,83
3,47
4,15
5,97
6,74
7,69
8,62
9,80
10,4
11,77
12,74
1,25
2,65
3,15
4,65
5,65
6,66
7,68
1,53
2,82
3,10
4,80
1,79
2,78
1,4
2,66
3,93
4,78
1,10
2,18
3,65
1,38
2,108
3,67
1,8
2,31
3,77
4,78
5,51
1,76
2,25
3,79
4,10
5,5
6,80
7,80
8,76
9,54
10,5
11,13
12,81
13,27
14,76
15,76
1,37
2,11
3,49
4,68
5,69
6,65
7,70
1,98
2,53
1,73
1,74
2,79
3,21
4,75
5,53
6,37
7,75
8,78
9,79
10,56
11,3
12,74
13,21
14,80
15,60
16,72
17,30
18,78
19,85
20,73
1,61
2,65
3,12
4,64
5,38
6,68
7,72
1,68
2,4
3,3
4,77
5,83
6,50
1,17
2,55
3,1
1,4
2,78
3,21
4,15
5,75
6,77
7,78
1,76
2,35
3,26
4,81
5,75
6,27
7,77
8,38
9,64
10,18
11,78
12,75
13,70
14,76
15,7
16,112
17,105
18,79
19,65
1,29
2,37
3,30
4,66
1,33
2,81
3,61
4,13
1,65
2,35
3,23
1,67
2,32
3,58
4,26
5,79
6,15
1,2
1,20
2,75
1,70
2,24
3,75
4,56
5,15
6,80
7,78
8,74
9,78
10,11
11,3
12,79
1,63
2,65
1,58
2,78
3,85
1,21
2,77
1,48
2,15
3,5
4,26
5,74
6,111
1,66
1,66
2,160
1,33
2,11
3,7
1,9
1,87
1,14
1,11
1,79
2,77
1,9
2,80
3,52
4,92
5,57
6,74
7,74
8,76
1,67
2,68
3,65
4,54
1,36
2,14
1,60
1,41
2,40
3,54
4,10
5,4
6,7
1,55
1,8
2,18
3,13
1,0
1,78
1,20
2,27
3,79
4,79
5,2
6,79
7,80
8,78
9,76
10,29
11,81
12,62
1,19
1,4
2,14
3,68
1,76
2,48
3,4
4,80
5,74
6,20
7,6
8,12
9,79
10,8
11,75
12,6
13,80
1,56
2,65
3,65
4,27
1,107
1,44
2,83
1,19
2,78
3,75
4,4
5,16
6,76
7,74
8,16
9,16
10,37
11,77
12,77
13,79
1,62
2,65
3,19
4,67
5,70
6,64
1,30
2,26
3,76
1,2
2,75
3,35
4,41
1,22
2,75
3,79
4,76
5,80
6,76
7,55
8,84
9,74
10,79
1,42
2,25
3,19
1,62
2,80
3,60
1,27
1,47
2,16
1,19
1,10
2,35
3,78
1,17
2,43
3,154
4,73
5,44
6,65
7,12
8,77
1,58
2,65
1,13
2,41
3,20
1,74
2,22
1,80
2,76
1,44
1,72
2,76
1,41
2,82
1,81
2,79
3,78
4,74
5,76
6,76
1,71
2,84
1,14
2,2
3,81
1,82
2,74
3,77
4,80
5,77
6,65
7,67
1,75
1,57
2,77
1,11
2,74
3,18
4,76
5,78
6,42
7,78
8,64
9,60
1,17
2,71
3,66
4,67
1,11
2,81
1,41
2,77
1,58
2,78
3,67
4,40
1,70
1,46
2,23
3,39
4,82
5,54
1,19
2,74
3,81
4,12
5,31
6,3
7,70
8,73
9,61
10,129
11,78
1,33
2,68
3,2
1,186
1,13
2,80
1,37
2,1
3,76
4,82
5,1
1,49
1,20
2,11
1,75
1,22
2,58
3,34
4,75
5,73
1,68
2,21
1,6
1,41
2,45
1,31
2,11
3,23
4,74
1,100
2,75
3,76
4,75
1,77
2,74
3,4
4,22
1,71
2,5
3,77
4,38
5,104
6,42
1,48
2,51
3,32
4,41
1,38
2,29
3,16
1,64
2,64
3,78
1,9
1,43
2,54
3,60
1,20
2,77
3,42
4,82
5,9
6,76
7,74
8,43
9,68
10,7
11,76
1,15
1,56
1,77
2,14
1,70
2,13
3,79
4,39
5,45
1,67
2,64
3,70
1,42
2,22
3,80
1,19
2,74
3,77
4,72
5,79
6,182
7,33
8,2
1,39
1,20
2,72
3,12
1,5
2,77
3,85
4,32
1,43
2,11
3,71
4,79
5,59
6,18
7,74
8,25
9,78
10,77
11,59
1,135
1,54
1,36
2,38
3,76
4,79
5,5
6,7
7,79
8,75
1,19
2,69
1,76
2,75
3,18
1,43
2,28
3,23
4,113
5,53
6,74
1,39
2,66
3,67
4,66
1,70
2,39
3,142
4,51
5,55
1,58
2,13
3,78
4,27
1,46
2,1
3,38
4,76
5,9
6,82
7,77
8,75
1,41
1,66
1,2
2,77
3,56
1,28
2,79
3,5
4,12
5,33
6,64
7,15
8,90
1,59
1,32
2,76
3,77
1,2
2,9
3,56
1,49
2,80
3,80
1,76
2,76
1,76
2,80
3,71
4,94
1,64
2,75
1,40
2,78
3,75
1,76
2,25
3,76
4,10
5,91
6,23
7,77
1,53
2,2
3,53
4,10
5,65
6,70
1,58
2,36
1,78
2,79
3,77
4,78
5,56
6,4
1,2
2,65
1,10
1,5
2,79
1,43
2,80
3,80
4,74
5,100
6,78
1,64
2,63
3,67
1,39
1,73
2,82
1,84
2,72
3,77
4,45
5,20
6,14
7,47
8,61
9,34
10,77
1,68
1,39
1,49
2,51
1,34
2,81
3,78
1,29
2,78
3,76
4,3
5,78
6,113
7,28
1,27
2,70
3,67
4,2
5,67
1,22
2,57
3,83
4,18
1,29
1,25
2,77
3,79
4,77
5,57
1,49
2,65
1,93
1,14
2,53
1,92
2,79
3,76
4,33
1,46
1,17
1,65
2,20
3,66
4,16
5,79
6,61
7,77
8,44
9,25
1,49
2,66
3,63
1,30
2,74
3,77
4,1
5,78
1,77
2,80
3,79
4,76
5,74
6,77
7,9
8,80
9,79
10,78
11,124
1,50
2,35
3,30
4,55
1,23
2,75
3,72
1,37
2,16
3,76
4,45
5,21
1,16
2,77
3,81
4,78
5,78
6,8
7,1
8,74
9,92
10,2
11,78
1,71
2,74
1,43
2,77
3,79
1,39
2,78
3,79
4,23
5,34
6,80
7,79
8,81
9,32
10,24
11,77
12,80
13,69
14,79
1,49
2,14
3,63
4,12
5,23
6,66
1,50
2,63
1,28
2,77
3,79
1,73
2,99
3,56
4,78
5,45
6,76
7,30
8,53
1,66
2,55
1,23
2,28
3,61
1,51
2,17
1,50
2,76
3,76
4,74
5,75
6,79
7,16
8,3
9,78
10,12
11,79
1,59
1,48
2,78
3,74
1,11
2,77
3,76
4,60
1,47
2,28
3,78
4,16
5,92
6,77
7,27
8,87
9,76
1,62
2,63
1,59
2,34
3,3
4,78
1,77
2,56
3,78
4,15
5,29
6,70
7,37
8,78
1,74
2,76
3,76
4,1
5,61
6,8
7,31
8,23
9,79
10,79
11,75
12,77
13,72
14,26
15,76
16,57
1,12
2,65
3,41
4,63
5,35
6,7
7,66
1,31
2,23
3,83
1,50
2,6
3,82
4,30
1,68
2,47
3,39
4,82
5,129
6,60
7,82
1,70
2,70
3,64
1,63
2,72
3,83
1,22
2,11
1,21
2,24
1,14
2,4
3,30
1,73
2,75
3,24
1,79
2,82
3,75
4,34
5,58
6,79
7,44
8,46
1,81
2,75
1,9
1,46
1,0
1,74
1,57
2,54
3,74
1,60
2,70
3,11
1,13
2,79
1,55
2,80
3,69
4,81
5,79
6,8
7,81
8,62
1,64
2,4
1,84
2,74
3,76
1,71
2,57
1,78
2,122
1,34
2,85
3,80
1,76
1,1
2,58
3,9
4,3
1,67
1,39
2,74
3,85
1,73
2,16
3,75
4,3
5,18
6,56
7,36
8,69
9,77
10,8
11,6
12,44
1,106
2,52
3,4
4,54
1,79
2,75
3,74
1,108
2,70
1,68
1,61
2,51
3,69
4,75
5,67
6,40
1,44
1,27
2,35
3,58
4,93
5,24
1,64
1,52
2,83
1,77
2,75
3,78
4,58
1,29
2,76
3,78
4,76
5,77
6,81
7,78
8,75
9,80
10,81
11,31
12,29
13,79
14,26
15,54
16,80
17,76
18,61
19,14
20,78
21,82
22,20
23,41
24,77
1,66
2,65
3,29
4,64
5,1
1,25
2,5
3,46
4,43
5,115
1,77
2,81
3,27
1,96
2,78
3,9
4,74
5,65
6,54
7,1
8,74
9,31
1,63
1,51
2,76
3,12
4,141
5,1
1,1
2,11
3,72
1,59
2,51
3,10
1,90
2,52
3,79
1,75
2,20
3,77
1,2
2,52
3,77
4,20
5,81
6,74
7,74
8,80
9,42
10,77
11,18
12,79
13,16
14,33
1,67
2,55
1,13
2,76
1,75
2,9
3,59
4,68
1,2
1,63
2,48
3,2
1,18
1,3
2,76
1,74
1,44
2,74
3,57
1,26
2,30
3,79
4,7
5,57
6,7
7,82
8,135
9,51
10,78
1,64
2,64
1,57
2,14
1,55
1,63
2,75
3,79
4,79
5,57
6,82
7,76
1,44
2,70
3,35
1,96
1,74
2,13
1,20
2,78
3,78
4,42
5,24
6,56
7,75
8,77
9,79
1,60
2,2
3,8
1,74
2,32
3,79
1,84
2,52
3,47
4,83
5,54
6,23
1,16
2,127
3,80
4,74
5,38
1,49
1,33
2,78
3,75
4,8
5,62
6,125
1,65
1,25
1,66
1,63
2,52
3,29
4,82
5,82
6,84
7,76
8,75
9,80
1,53
2,68
3,67
4,7
5,65
6,64
1,10
2,79
1,61
2,66
3,76
4,78
5,78
6,21
1,22
2,66
3,67
1,19
1,62
2,56
3,80
1,32
2,23
3,77
4,77
5,77
6,76
7,76
8,75
9,81
10,78
11,80
12,29
13,10
14,56
15,79
16,31
17,64
1,29
2,5
3,33
4,66
5,66
6,65
7,65
8,64
9,9
10,64
11,12
1,47
1,3
2,59
1,5
2,31
1,50
2,60
1,18
2,19
3,78
4,51
5,8
6,68
7,29
1,39
1,89
1,31
1,78
1,74
1,22
2,77
1,76
2,76
1,64
2,33
3,131
4,87
5,77
1,17
1,25
2,23
1,75
1,73
2,109
3,78
4,79
5,34
6,79
7,96
8,79
9,62
10,76
1,1
2,67
3,50
4,65
5,70
6,64
7,68
1,16
2,55
3,75
4,43
5,20
6,76
1,12
2,76
3,80
4,28
1,65
2,39
3,75
4,65
5,1
6,70
1,16
2,58
3,108
4,30
5,6
1,78
2,27
3,74
1,79
2,80
3,79
4,77
5,78
6,40
7,51
8,21
9,82
10,74
1,36
2,66
3,66
4,8
5,63
1,36
2,82
1,36
2,13
3,82
1,77
2,60
3,74
4,82
5,80
6,78
7,79
8,26
9,92
10,76
11,80
1,27
2,68
3,64
4,18
5,64
6,67
7,32
8,47
9,68
10,7
1,62
2,37
3,79
4,48
1,23
2,36
3,74
1,1
2,76
3,75
4,76
5,78
6,24
7,76
8,78
9,74
10,80
11,16
12,76
13,74
14,77
15,63
16,77
17,56
18,6
19,35
20,76
21,77
22,76
23,8
24,55
25,77
26,70
27,74
28,76
29,5
30,79
31,49
32,75
33,80
34,54
35,74
36,80
37,80
38,75
39,76
40,77
41,80
42,76
43,59
44,16
45,38
46,78
47,42
48,78
49,81
50,78
51,23
52,76
1,63
2,53
3,68
4,72
5,66
6,68
7,64
8,65
9,66
10,64
11,66
12,68
13,67
14,68
15,66
16,66
17,65
18,66
19,41
20,48
21,25
22,7
23,3
24,10
1,78
2,78
3,101
4,1
1,26
2,5
3,34
4,37
1,83
2,19
3,27
1,8
1,22
2,41
1,38
2,37
3,45
1,11
2,3
3,47
4,76
1,74
2,79
3,79
1,78
2,29
3,71
4,81
5,69
6,1
7,75
8,83
1,95
2,9
3,29
1,77
1,105
2,78
3,78
4,79
5,79
1,62
2,63
1,25
2,33
1,79
2,77
1,30
